MaCauHinh;GiaTri;MoTa;UpdateDate;MaGiaoXuRieng
CURRENT_DB_VERSION;2.1.3.0;Phiên bản hiện tại;8/26/2018 10:14:09 AM;
AUTO_UPDATE;1;Cho phép tự động cập nhật;11/23/2009 12:00:01 AM;
TEMPLATE_FOLDER;Chung;Thư mục chứa các mẫu báo cáo;11/23/2009 12:00:01 AM;
SOGIADINH_IN_GACHNGANG;1;In gạch ngang trong sổ gia đình với những người thuộc hồ sơ lưu trữ;11/23/2009 12:00:01 AM;
SOGIADINH_IN_LAPGD;1;In cả những người đã lập gia đình trong sổ gia đình;11/23/2009 12:00:01 AM;
SOGIADINH_IN_LUUTRU;1;In cả những người thuộc hồ sơ lưu trữ trong sổ gia đình;11/23/2009 12:00:01 AM;
US_FORMAT_NAME;1;In họ tên theo định dạng kiểu Mỹ (tên trước họ sau);11/23/2009 12:00:02 AM;
SOGIADINH_INNOISINH;1;In nơi sinh và nơi rửa tội;11/23/2009 12:00:02 AM;
CURRENT_GIAOHO;10;;;
TUNHAP_MAGIADINH;0;Cho phép tự nhập mã gia đình;9/23/2012 10:45:17 PM;
CHUANHOA_TUCHUANHOA;1;Cho phép chuẩn hóa dữ liệu nhập một cách tự động;9/23/2012 10:45:23 PM;
CHUANHOA_TUDOIDAU;1;Cho phép tự đổi cách bỏ dấu sang kiểu cũ khi chuẩn hóa dữ liệu nhập một cách tự động;9/23/2012 10:45:23 PM;
SOBITICH_HIENTATCAGIAODAN;0;Cho phép hiện tất cả giáo dân tìm được khi chọn vào sổ bí tích;9/23/2012 10:45:24 PM;
CHUANHOA_TUCHUYENMA;1;Cho phép tự chuyển sang mã unicode dựng sẵn khi chuẩn hóa dữ liệu nhập một cách tự động;9/23/2012 10:45:24 PM;
CHUANHOA_TRONGNGOAC;3;Cách để từ trong ngoại khi chuẩn hóa dữ liệu nhập một cách tự động;9/23/2012 10:45:24 PM;
REPORT_LANGUAGE;vi-vn;;;
SOGIADINH_THAYSTT_MAGIAODAN;0;;;
MAX_BACKUP;40;;;
FONT_NAME;MS Sans Serif;;;
FONT_SIZE;8.25;;;
